State/U.T.,Primary/Junior Basic Schools(#) - Total - 2008-09,Primary/Junior Basic Schools(#) - Total - 2009-10,Primary/Junior Basic Schools(#) - Total - 2010-11,Primary/Junior Basic Schools(#) - Women - 2008-09,Primary/Junior Basic Schools(#) - Women - 2009-10,Primary/Junior Basic Schools(#) - Women - 2010-11,Primary/Junior Basic Schools(#) - % age of Trained Teachers - 2008-09,Primary/Junior Basic Schools(#) - % age of Trained Teachers - 2009-10,Primary/Junior Basic Schools(#) - % age of Trained Teachers - 2010-11,Middle/Senior Basic Schools - Total - 2008-09,Middle/Senior Basic Schools - Total - 2009-10,Middle/Senior Basic Schools - Total - 2010-11,Middle/Senior Basic Schools - Women - 2008-09,Middle/Senior Basic Schools - Women - 2009-10,Middle/Senior Basic Schools - Women - 2010-11,Middle/Senior Basic Schools - % age of Trained Teachers - 2008-09,Middle/Senior Basic Schools - % age of Trained Teachers - 2009-10,Middle/Senior Basic Schools - % age of Trained Teachers - 2010-11,High/Post Basic Schools - Total - 2008-09,High/Post Basic Schools - Total - 2009-10,High/Post Basic Schools - Total - 2010-11,High/Post Basic Schools - Women - 2008-09,High/Post Basic Schools - Women - 2009-10,High/Post Basic Schools - Women - 2010-11,High/Post Basic Schools - % age of Trained Teachers - 2008-09,High/Post Basic Schools - % age of Trained Teachers - 2009-10,High/Post Basic Schools - % age of Trained Teachers - 2010-11,Higher Secondary Schools (**) - Total - 2008-09,Higher Secondary Schools (**) - Total - 2009-10,Higher Secondary Schools (**) - Total - 2010-11,Higher Secondary Schools (**) - Women - 2008-09,Higher Secondary Schools (**) - Women - 2009-10,Higher Secondary Schools (**) - Women - 2010-11,Higher Secondary Schools (**) - % age of Trained Teachers - 2008-09,Higher Secondary Schools (**) - % age of Trained Teachers - 2009-10,Higher Secondary Schools (**) - % age of Trained Teachers - 2010-11,Total No. of Teachers in all Schools - Total - 2008-09,Total No. of Teachers in all Schools - Women - 2008-09,Total No. of Teachers in all Schools - Total - 2009-10,Total No. of Teachers in all Schools - Women - 2009-10,Total No. of Teachers in all Schools - Total - 2010-11,Total No. of Teachers in all Schools - Women - 2010-11
Andhra Pradesh,183197,169159,174069,87711,83045,87984,93,93,93,94662,90077,93003,41311,40507,42907,88,88,88,167159,187709,205179,68146,75708,83344,96,96,96,46339,46339,52046,12907,12907,14468,90,90,90,491357,493284,210075,212167,524297,228703
Arunachal Pradesh,6306,6363,6639,2145,2174,2418,11,9,7,5191,5792,5805,1836,2046,2068,17,18,16,2407,2734,2793,756,875,919,37,36,34,2442,2719,2798,550,659,679,62,60,60,16346,17608,5287,5754,18035,6084
Assam,89102,86676,86676,31265,31562,31562,64,83,83,100129,81637,81537,26129,19541,19541,90,41,41,58013,61012,61551,14363,15308,15801,29,29,29,18078,16845,17963,5384,4976,5324,29,29,29,265322,246170,77141,71387,247727,72228
Bihar,147341,141298,159910,53804,53535,62395,85,85,85,117992,124342,146645,42225,45807,56144,90,90,90,27406,25593,24186,4234,3805,3791,98,98,98,15743,31837,38722,2463,9678,11390,95,95,95,308482,323070,102726,112825,369463,133720
Chhattisgarh,96314,107481,110405,32751,39519,41681,67,72,72,45952,53995,55173,14095,18864,20040,72,74,73,15702,12206,13517,6786,4455,5190,73,68,70,22152,28303,29316,7032,9789,10329,70,78,78,180120,201985,60664,72627,208411,77240
Goa,3812,3904,3950,3389,3524,3577,94,94,94,2228,2515,2428,1606,1808,1732,100,99,100,3446,3218,3055,2028,1930,1858,100,100,100,1287,1349,1418,698,742,808,92,91,92,10773,10986,7721,8004,10851,7975
Gujarat,44480,44946,0,17474,17504,0,100,100,0,198436,199385,244331,106873,106922,124426,100,100,100,36714,42829,40048,9890,11930,12433,100,100,100,47687,43946,34881,14836,14187,11394,100,100,100,327317,331106,149073,150543,319260,148253
Haryana,22916,31574,28000,11835,15277,13170,95,95,95,15610,20128,22835,7250,8870,9550,85,85,85,25888,36947,36947,11128,16201,16201,94,94,94,38710,54459,54459,18237,NA,25699,97,97,97,103124,143108,48450,40348,142241,64620
Himachal Pradesh,30162,30336,29762,13793,13484,13535,100,100,100,26427,34389,28011,9147,14357,10630,100,100,100,6301,8841,10022,2325,4316,5238,100,100,100,16756,16885,19000,5864,5950,7735,100,100,100,79646,90451,31129,38107,86795,37138
Jammu and Kashmir,31899,59376,59376,13077,23466,23466,53,40,40,50232,45151,45151,21096,20144,20144,61,48,48,19358,25370,25370,7633,11060,11060,64,54,54,10161,18489,18489,3988,7732,7732,66,59,59,111650,148386,45794,62402,148386,62402
Jharkhand,50537,50537,0,18563,18563,0,100,100,100,53800,53800,0,10105,10105,0,100,100,100,9178,9178,0,2700,2700,0,100,100,100,4057,4057,0,1822,1822,0,100,100,100,117572,117572,33190,33190,0,0
Karnataka,62540,59457,61049,30481,28883,30502,100,100,100,214354,223272,236583,120960,128109,137359,100,100,100,99106,109503,124135,43125,49992,57513,100,100,100,23229,26622,26622,7098,8416,8416,100,100,100,399229,418854,201664,215400,448389,233790
Kerala,40850,40069,39333,24405,30280,29793,100,100,100,44726,44136,43278,31186,30944,30348,100,100,100,101932,97141,47580,73012,69332,36134,100,100,100,16770,27350,96249,13352,21783,65662,100,100,100,204278,208696,141955,152339,226440,161937
Madhya Pradesh,292062,292062,191705,90641,90641,59542,90,90,84,142395,142395,82202,30920,30920,24998,90,90,80,42340,46948,54056,16554,19010,22822,76,78,78,62895,68353,66857,23952,27773,28587,79,78,79,539692,549758,162067,168344,394820,135949
Maharashtra,195350,199415,201539,121900,122361,122789,99,96,99,206673,205769,207455,96927,96785,99295,96,96,96,187957,282957,166656,59020,89020,52431,96,96,96,129062,15055,131356,41037,5231,41820,99,99,99,719042,703196,318884,313397,707006,316335
Manipur,7675,7667,7932,2972,2959,3193,36,36,35,8584,8597,8234,3527,3536,3503,35,35,36,8719,8750,8715,3516,3530,3604,42,42,44,2996,3006,3198,1351,1366,1493,38,43,47,27974,28020,11366,11391,28079,11793
Meghalaya,14034,14745,14763,6477,9985,9992,45,45,45,9407,9407,9407,4335,5091,5091,36,36,36,4445,4837,4837,1878,2543,2543,36,36,36,1155,1344,1341,626,710,713,36,36,36,29041,30333,13316,18329,30348,18339
Mizoram,8716,8477,8310,4488,4473,4357,39,44,42,7754,7564,7824,2687,2506,2607,50,53,51,3886,3853,3870,1173,1144,1138,40,43,43,1058,1224,1224,460,537,522,30,31,34,21414,21118,8808,8660,21228,8624
Nagaland,7956,7956,7956,2961,2961,2691,24,24,24,5804,5804,5804,2101,2101,2101,19,19,19,6628,6628,6628,2627,2627,2627,25,25,25,2394,2394,2394,1201,1201,1201,32,32,32,22782,22782,8890,8890,22782,8620
Odisha,117250,136064,136707,45658,57306,58178,88,88,88,44387,54707,53994,13354,17863,18310,91,91,91,63303,64967,65289,15190,15757,15762,92,92,93,22571,24303,25048,5239,5842,6011,100,100,100,247511,280041,79441,96768,281038,98261
Punjab,51740,55858,49273,36760,38893,31649,100,100,100,50503,50031,22836,29231,29203,14120,100,100,100,38466,27180,37666,24153,17163,24682,100,100,100,16244,38775,60912,9223,24800,40101,100,100,100,156953,171844,99367,110059,170687,110552
Rajasthan,117576,113639,104884,36783,35656,32701,86,86,86,211138,219555,219854,67772,70676,68885,80,81,81,81049,86832,98169,20751,22528,25796,83,91,84,82691,91775,97748,23254,25905,27970,92,91,72,492454,511801,148560,154765,520655,155352
Sikkim,7845,7845,7845,4523,4523,4523,68,68,68,2229,2229,2229,1113,1113,1113,42,42,42,1512,1512,1512,657,657,657,55,55,55,661,563,563,243,209,209,58,58,58,12247,12149,6536,6502,12149,6502
Tamil Nadu,162792,124657,101026,120421,90004,77626,100,100,75,68507,67612,65206,41248,39065,44387,100,100,75,31079,30301,30992,17363,17248,17522,100,100,100,54265,90347,95394,31965,50017,52676,100,100,100,316643,312917,210997,196334,292618,192211
Tripura,7805,7936,8560,1640,1727,2211,74,94,82,8687,9522,11083,1844,2021,2633,47,47,74,8952,8952,10690,2417,2417,2886,63,86,64,9546,9546,11622,3611,3611,4397,63,90,75,34990,35956,9512,9776,41955,12127
Uttar Pradesh,331652,354976,344826,141314,166071,137930,98,98,98,87940,98072,142589,24761,30800,56996,95,95,95,65914,76917,56134,12455,16215,11618,97,97,97,123326,125775,171855,21552,22966,26949,97,97,97,608832,655740,200082,236052,715404,233493
Uttarakhand,48455,46345,45784,24900,24531,24498,100,100,100,20654,19829,19870,7881,7371,7900,100,100,100,17227,19122,19407,4164,5383,5520,100,100,100,21190,22243,22519,4800,5413,5523,100,100,53,107526,107539,41745,42698,107580,43441
West Bengal,150032,236720,153571,42866,107848,44536,83,48,90,8620,21679,12959,2394,6074,3888,80,35,90,63309,727,68074,18088,275,19060,80,69,91,78620,139927,93057,25361,53201,29778,86,66,91,300581,399053,88709,167398,327661,97262
A. and N. Islands,976,1109,1178,604,703,675,95,95,96,802,856,906,475,507,549,99,99,99,897,1029,992,506,591,584,99,99,99,2051,2094,2188,1091,1146,1189,100,100,100,4726,5088,2676,2947,5264,2997
Chandigarh,368,385,222,332,345,196,96,96,96,377,353,211,287,250,156,96,96,96,2172,1998,1685,1772,1615,1383,99,99,99,3349,3933,2996,2717,3437,2464,98,98,98,6266,6669,5108,5647,5114,4199
D. and N. Haveli,872,998,1019,387,451,560,93,98,95,436,537,484,151,208,241,93,96,97,333,360,329,167,195,164,94,94,96,104,105,126,56,47,59,92,95,95,1745,2000,761,901,1958,1024
Daman and Diu,538,538,685,390,390,549,100,93,100,436,436,288,210,210,191,96,96,100,261,261,217,124,124,90,100,100,97,65,65,120,23,23,65,96,96,97,1300,1300,747,747,1310,895
Delhi,26446,28166,28876,18729,19791,20521,100,100,100,7873,7297,7482,6293,6075,6213,100,100,100,10085,10613,10859,6777,7148,7283,100,100,100,61113,64158,68255,43356,45471,48699,100,100,100,105517,110234,75155,78485,115472,82716
Lakshadweep,203,304,304,83,169,169,100,100,100,161,244,244,65,104,104,100,100,100,137,205,205,49,81,81,100,100,100,273,70,70,83,9,9,100,100,100,774,823,280,363,823,363
Puducherry,3050,3376,3109,2459,2811,2542,99,99,99,1405,1471,1302,926,1010,909,98,99,98,3066,3119,3150,2022,2155,2139,96,97,97,4107,4468,4780,2508,2726,3022,98,98,98,11628,12434,7915,8702,12341,8612
